#Data for assmessment- first try, only using Maryland Data

#first year of data fdyear
1982
#last year of data ldyear
2017

#first year of model fmyear
1982
#last year of model lmyear
2017

#first age fage
1
#last age lage
15

#number of years in survey
27

#fleet numbers, don't use this parameter in spatial model
2
#region - number of regions (bay and coast)
2
#tstep-number of time steps in year
2
#stock - number of stocks
2 #ches bay and other
#number of surveys (nsurv), don't use this parameter in spatial model
9


#number of age 1 survey (age1surv)
1 #number without time step
#3 # number with time step (NY is split)
#number of yoy survey in the coast (yoysurv_coast)
2
#yoysurv_bay, number of yoy surveys in the bay
#2
1



#tblock -number of time blocks for fishing regulations
4
#ftyear- starting year of each time block
1982 1990 1995 2015

#lbound, lower bound of log_fs , fisheries selectivity for cb
-10
#ubound, upper bound of log_fs, fisheries selectivity for cb
2


#catch (coast. table b2)																																			
 #area 1 = Bay																																			
 # Time step 1																																			
164731.3504	141204.5321	122064.4101	30208.52	54650.3668	34952.21142	15238.14378	16745.14	50845.24	124664.3494	269335.1771	239877.3426	260751.9178	494041.5461	555065.7744	790341.6187	748600.3857	621132.9309	936705.0461	535938.2388	561103.5075	868981.2311	771944.8203	1037111.555	966909.7165	827616.4215	647456.8383	826814.9556	733107.1997	805292.1472	765663.6757	908674.9112	739116.2152	715185.6967	1352144.535	979105.2112
# Time step 2																																			
63910.6757	196785.3740	356261.1359	18487.0274	46008.6300	9996.8166	107874.5071	68356.8000	612811.4749	666521.2744	724194.9418	705785.5524	1068659.1183	1485648.2770	1958369.3418	2372318.3827	2198678.6786	2573337.9005	2496798.5819	2053627.3948	2114283.8775	2465425.0990	2556145.3515	1935962.7015	3121246.0504	2339996.7367	1980565.3995	2314978.0733	2199827.3218	1716899.6624	1902311.0848	1838322.9734	2495142.9336	2085113.4835	2251450.9762	1520046.3285
 #area 2 = Coast																																			
 # Time step 1																																			
406340.1216	155071.816	48084.76975	98611.72079	52386.3393	27462.89883	51618.85754	88195.33515	127882.5684	182864.3836	350822.5344	310452.0829	459208.1893	641522.6116	927737.324	1456527.39	1724570.536	1654908.135	1651257.616	1727511.011	2572676.65	2312815.349	2437018.427	2557515.404	3079922.738	2633970.248	2030973.737	1899967.537	1787486.473	2154375.926	1608058.432	2341979.241	1291151.711	1450009.56	1384504.637	1504782.301
 #Time step 2																																			
270569.6402	554649.6081	309271.4371	755074.6263	254629.2125	204002.6325	280431.1426	431951.4409	444390.0677	744371.0440	893262.1357	776850.4406	1117774.8564	2401581.3027	2826551.0087	2768884.4806	3241783.7480	3197843.5572	3291968.6199	3453818.5006	2942678.8277	3218529.1878	3761448.5056	3580672.5565	3905547.5440	2501527.5949	3563830.9767	2984560.9956	3650141.1320	2887077.7396	2806240.6844	3416842.8100	2552383.8662	1865972.1663	2216998.5288	3054955.0158


#observed proportions at age (table b2 pg 1098)
 #area 1 = Bay																																			
 # Time step 1
0.00012	0.23754	0.46451	0.24581	0.03505	0.00818	0.00137	0.00118	0.00011	0.00045	0.00195	0.00292	0.00009	0.00024	0.00049
0.00180	0.42584	0.37326	0.10870	0.03119	0.01811	0.01325	0.01456	0.00284	0.00158	0.00007	0.00743	0.00004	0.00130	0.00002
0.00000	0.47431	0.44439	0.06022	0.01532	0.00313	0.00209	0.00000	0.00000	0.00000	0.00000	0.00013	0.00000	0.00040	0.00000
0.00034	0.16527	0.72333	0.08183	0.01178	0.00437	0.00423	0.00077	0.00111	0.00072	0.00019	0.00065	0.00115	0.00065	0.00359
0.00000	0.12578	0.23402	0.61398	0.01264	0.00558	0.00284	0.00159	0.00044	0.00000	0.00000	0.00000	0.00037	0.00111	0.00165
0.01518	0.33822	0.31368	0.13521	0.19060	0.00331	0.00075	0.00054	0.00056	0.00005	0.00005	0.00000	0.00011	0.00063	0.00111
0.00002	0.06616	0.22511	0.25642	0.20142	0.23703	0.00822	0.00036	0.00015	0.00149	0.00000	0.00015	0.00015	0.00075	0.00256
0.00000	0.07062	0.23902	0.20777	0.19386	0.16661	0.11893	0.00137	0.00024	0.00012	0.00000	0.00012	0.00012	0.00000	0.00121
0.00000	0.06200	0.20689	0.14953	0.16496	0.15085	0.11489	0.13938	0.00357	0.00154	0.00022	0.00019	0.00226	0.00052	0.00321
0.02576	0.08344	0.17800	0.13838	0.16589	0.15033	0.13411	0.07719	0.03759	0.00191	0.00123	0.00000	0.00064	0.00155	0.00400
0.00024	0.01079	0.17775	0.25937	0.18351	0.18944	0.10898	0.04178	0.01568	0.00853	0.00028	0.00018	0.00074	0.00110	0.00162
0.00025	0.01804	0.06510	0.34166	0.29460	0.10133	0.08342	0.04692	0.02542	0.01144	0.00601	0.00149	0.00128	0.00106	0.00200
0.00000	0.01789	0.05376	0.15877	0.36859	0.22808	0.08532	0.04966	0.02311	0.00897	0.00418	0.00075	0.00033	0.00010	0.00048
0.00003	0.00845	0.04036	0.12402	0.18979	0.25811	0.19087	0.08178	0.05761	0.02586	0.01401	0.00841	0.00008	0.00000	0.00062
0.00003	0.00852	0.07594	0.13101	0.21774	0.20554	0.19603	0.09413	0.03876	0.01799	0.01025	0.00314	0.00060	0.00007	0.00026
0.00101	0.02274	0.07581	0.30831	0.17895	0.14524	0.08109	0.08278	0.05298	0.03370	0.00922	0.00598	0.00173	0.00032	0.00013
0.00230	0.01672	0.09776	0.20175	0.34524	0.12610	0.06000	0.04150	0.04123	0.03040	0.02169	0.00984	0.00377	0.00128	0.00039
0.00142	0.01208	0.10131	0.17382	0.21706	0.25422	0.09283	0.03494	0.04136	0.02597	0.02116	0.01317	0.00555	0.00245	0.00267
0.00475	0.00742	0.02968	0.18444	0.27753	0.22672	0.14643	0.05385	0.02344	0.01928	0.01121	0.00815	0.00379	0.00154	0.00178
